,word form,frequence,,
15,della,42091947,0,206325083
23,sono,21763748,0,106680908
26,come,19155252,0,93894658
28,delle,18852148,0,92408912
29,alla,18845974,0,92378648
31,ma,18104913,0,88746137
32,anche,17830513,0,87401091
40,questo,11932841,0,58492053
41,nella,11447627,0,56113646
43,essere,9322629,0,45697392
50,dalla,7841577,0,38437614
51,degli,7820148,0,38332574
52,mi,7610568,0,37305261
53,tutti,7580308,0,37156934
54,sul,7488290,0,36705882
55,solo,7461528,0,36574701
57,hanno,6946075,0,34048069
58,questa,6919888,0,33919706
59,due,6765918,0,3316498
60,anni,6763856,0,33154873
61,loro,6688269,0,32784363
62,stato,6629641,0,32496982
63,parte,6269456,0,30731437
64,prima,6261100,0,30690478
65,sua,6198496,0,30383608
66,sia,6133122,0,30063159
67,sempre,6109590,0,29947811
71,era,5719263,0,28034517
72,uno,5664258,0,27764895
73,suo,5661718,0,27752445
74,dopo,5531745,0,27115347
75,molto,5483595,0,26879327
76,sulla,5404534,0,26491788
77,può,5374185,0,26343024
78,ogni,5280368,0,25883155
80,nei,5223295,0,25603396
81,quando,5180873,0,25395453
82,poi,5164908,0,25317196
83,nell',4830467,0,23677843
84,senza,4824357,0,23647893
85,perché,4806449,0,23560112
86,così,4775926,0,23410495
87,ancora,4685945,0,22969429
88,quello,4638744,0,22738061
89,tempo,4609411,0,22594277
90,fare,4385464,0,2149654
91,fatto,4347344,0,21309685
93,nelle,4297168,0,21063733
94,vita,4221142,0,20691071
95,quanto,4177981,0,20479506
96,proprio,4176385,0,20471683
97,altri,4139864,0,20292665
98,chi,4136650,0,20276911
99,lavoro,4093485,0,20065326
100,dove,3956255,0,19392656
102,quella,3882577,0,19031503
103,modo,3875621,0,18997406
107,anno,3734139,0,18303894
108,altro,3707931,0,18175429
109,via,3701358,0,18143209
110,grande,3656811,0,1792485
111,mondo,3652232,0,17902405
112,quindi,3633847,0,17812286
113,Italia,3620400,0,17746372
114,cosa,3605564,0,17673649
115,secondo,3507668,0,17193785
116,quale,3490333,0,17108813
117,oggi,3464482,0,16982097
118,dalle,3455391,0,16937535
119,dai,3452429,0,16923016
120,sarà,3442060,0,1687219
121,primo,3236457,0,15864371
122,tutte,3227640,0,15821152
123,ora,3220641,0,15786845
124,questi,3219300,0,15780271
125,attività,3193654,0,1565456
127,oltre,3149080,0,15436069
128,caso,3148941,0,15435388
129,fino,3148281,0,15432152
130,ore,3083775,0,15115959
131,nuovo,2985895,0,14636173
132,noi,2960379,0,145111
133,volta,2958607,0,14502414
134,casa,2952129,0,1447066
135,grazie,2939664,0,1440956
136,stesso,2908453,0,1425657
137,viene,2902384,0,14226822
138,dello,2885427,0,14143702
139,stata,2870668,0,14071357
140,mai,2847652,0,13958538
142,città,2757807,0,13518138
143,nostro,2734138,0,13402118
144,quali,2715044,0,13308524
145,fine,2683763,0,13155192
146,qui,2675714,0,13115737
147,tre,2664270,0,13059641
148,agli,2658968,0,13033652
149,abbiamo,2606629,0,12777098
150,mentre,2606417,0,12776059
151,persone,2602265,0,12755707
152,giorno,2585102,0,12671578
153,possono,2570643,0,12600703
154,bene,2569331,0,12594272
155,possibile,2528516,0,12394206
156,stati,2528407,0,12393672
157,invece,2522256,0,12363521
158,punto,2518963,0,1234738
159,qualche,2512439,0,12315401
160,infatti,2473751,0,12125761
161,storia,2466473,0,12090086
162,mio,2461825,0,12067302
163,giorni,2456356,0,12040495
164,alcuni,2426759,0,11895417
165,suoi,2409207,0,11809381
166,centro,2400440,0,11766407
167,me,2391270,0,11721458
168,altre,2371138,0,11622775
169,deve,2367874,0,11606776
170,meno,2353958,0,11538563
171,presso,2352388,0,11530867
172,attraverso,2351620,0,11527103
174,comune,2340470,0,11472448
175,sistema,2332897,0,11435327
176,nostra,2330002,0,11421136
177,progetto,2329013,0,11416288
178,però,2300642,0,1127722
179,de,2282675,0,1118915
180,sulle,2270903,0,11131446
181,corso,2266212,0,11108452
182,ciò,2262790,0,11091678
183,nuova,2262744,0,11091453
184,verso,2253743,0,11047332
185,sui,2228776,0,10924949
186,mia,2227989,0,10921092
187,servizio,2215260,0,10858697
188,euro,2206744,0,10816954
189,circa,2205121,0,10808998
190,queste,2204058,0,10803788
191,sito,2199759,0,10782715
192,momento,2192644,0,10747839
193,ricerca,2177238,0,10672322
194,contro,2153044,0,10553729
195,siamo,2149706,0,10537366
196,base,2137255,0,10476334
197,rispetto,2132178,0,10451448
198,Roma,2113120,0,1035803
199,avere,2112031,0,10352692
200,sotto,2109007,0,10337869
201,tanto,2101680,0,10301954
202,lui,2096402,0,10276082
203,particolare,2092527,0,10257088
204,soprattutto,2064989,0,10122103
205,aveva,2063972,0,10117118
206,legge,2062226,0,1010856
207,durante,2035152,0,9975849
208,servizi,1998934,0,9798317
209,poco,1997991,0,9793694
210,dire,1997685,0,9792194
211,quel,1993777,0,9773038
212,presidente,1991853,0,9763607
213,fra,1987336,0,9741466
214,negli,1958393,0,9599594
215,interno,1954085,0,9578477
216,nazionale,1953637,0,9576281
217,società,1919084,0,940691
218,gruppo,1912936,0,9376774
219,san,1912341,0,9373858
220,ben,1901546,0,9320943
221,insieme,1899250,0,9309688
222,quasi,1894825,0,9287998
223,sta,1887129,0,9250274
224,piano,1877748,0,9204291
225,esempio,1876885,0,920006
226,inoltre,1874998,0,9190811
227,fu,1852168,0,9078903
228,sue,1851665,0,9076438
229,quelli,1829187,0,8966256
230,uomo,1814162,0,8892607
231,tutta,1804945,0,8847427
232,va,1801075,0,8828457
233,quelle,1777873,0,8714726
234,numero,1772058,0,8686222
235,territorio,1768905,0,8670767
236,tale,1765782,0,8655459
237,meglio,1761131,0,8632661
238,allo,1760699,0,8630543
239,altra,1754839,0,8601819
240,far,1743666,0,8547051
241,erano,1737079,0,8514763
242,molti,1735851,0,8508744
243,dati,1723034,0,8445918
244,acqua,1720598,0,8433977
245,forse,1713114,0,8397292
246,paese,1709826,0,8381175
248,spesso,1702537,0,8345446
249,stessa,1690628,0,8287071
250,prodotti,1681371,0,8241696
251,volte,1676311,0,8216893
252,importante,1676038,0,8215554
253,scuola,1674810,0,8209535
254,comunque,1673471,0,8202972
255,posto,1667416,0,8173291
256,livello,1661344,0,8143528
257,qualità,1649181,0,8083908
258,tipo,1631282,0,7996171
259,visto,1624332,0,7962103
260,aver,1621418,0,794782
261,dio,1611880,0,7901067
262,informazioni,1601403,0,7849711
263,cose,1597863,0,7832358
264,possibilità,1593680,0,7811854
265,detto,1589591,0,7791811
266,sarebbe,1589536,0,7791541
268,propria,1581013,0,7749764
269,pubblico,1555738,0,7625871
270,serie,1552224,0,7608647
271,realtà,1547093,0,7583496
272,allora,1540030,0,7548874
273,nome,1535270,0,7525542
274,grandi,1526944,0,748473
275,alcune,1515445,0,7428364
276,sviluppo,1509693,0,7400169
277,terra,1508555,0,7394591
278,saranno,1507065,0,7387287
279,sei,1501164,0,7358362
280,programma,1480921,0,7259136
281,chiesa,1479341,0,7251391
282,vista,1478954,0,7249494
283,consiglio,1472543,0,7218069
284,vero,1471158,0,721128
285,po',1458223,0,7147875
286,diversi,1456834,0,7141067
287,campo,1455703,0,7135523
288,nostri,1453699,0,71257
289,studio,1437349,0,7045556
290,presente,1434052,0,7029394
291,bambini,1431787,0,7018292
292,settore,1429718,0,700815
293,milano,1428604,0,700269
294,senso,1415540,0,6938653
295,generale,1413437,0,6928344
296,grado,1412094,0,6921761
297,forma,1405155,0,6887748
299,dato,1398468,0,685497
300,seconda,1397653,0,6850975
301,lungo,1395711,0,6841456
302,sembra,1394933,0,6837642
303,politica,1389325,0,6810153
304,vengono,1385402,0,6790923
305,mesi,1377653,0,6752939
307,esperienza,1374786,0,6738886
308,problema,1368316,0,6707172
309,gestione,1367570,0,6703515
310,sociale,1366736,0,6699427
311,mercato,1365611,0,6693912
312,diverse,1363716,0,6684623
313,maggio,1363466,0,6683398
314,periodo,1362880,0,6680526
315,famiglia,1362018,0,66763
316,certo,1358627,0,6659678
317,regione,1350210,0,661842
318,almeno,1349715,0,6615994
319,vedere,1337743,0,655731
320,nuove,1332428,0,6531257
321,fuori,1332140,0,6529845
322,opera,1331732,0,6527845
323,personale,1329058,0,6514738
324,italiana,1328339,0,6511214
325,libro,1320038,0,6470524
326,ultimo,1318027,0,6460666
327,formazione,1312722,0,6434663
328,seguito,1306539,0,6404355
329,italiano,1304414,0,6393939
330,troppo,1301842,0,6381331
331,zona,1300686,0,6375665
332,giovani,1292196,0,6334049
333,strada,1291074,0,6328549
334,persona,1291030,0,6328333
335,quest',1290434,0,6325412
336,sicurezza,1288738,0,6317099
337,potrebbe,1288439,0,6315633
338,subito,1288172,0,6314324
339,dare,1287113,0,6309133
340,giugno,1285868,0,630303
341,tratta,1283142,0,6289668
342,presenza,1282907,0,6288516
343,governo,1278900,0,6268875
344,luogo,1278435,0,6266596
345,nuovi,1271350,0,6231867
346,porta,1265618,0,620377
347,hai,1251300,0,6133586
349,diritto,1250175,0,6128072
351,film,1247135,0,611317
352,dagli,1245815,0,61067
353,associazione,1244909,0,6102259
354,foto,1238999,0,6073289
355,amore,1238881,0,6072711
356,parole,1235784,0,605753
357,area,1234394,0,6050717
358,continua,1231445,0,6036261
359,data,1229771,0,6028056
360,provincia,1223236,0,5996023
361,davvero,1217663,0,5968705
362,azienda,1211726,0,5939603
363,cura,1209523,0,5928805
365,occasione,1208058,0,5921624
366,regionale,1202918,0,5896429
367,problemi,1202072,0,5892282
368,prodotto,1192251,0,5844141
369,rete,1190539,0,5835749
370,ormai,1190517,0,5835642
371,siano,1189609,0,5831191
372,qualcosa,1188353,0,5825034
373,arte,1182120,0,5794481
374,corpo,1181656,0,5792207
375,musica,1176236,0,5765639
376,produzione,1176033,0,5764644
377,attenzione,1172997,0,5749763
378,mare,1171737,0,5743586
379,cuore,1170712,0,5738562
380,settembre,1168492,0,572768
381,donne,1167665,0,5723626
383,gioco,1166055,0,5715735
384,fosse,1161200,0,5691936
385,sede,1159309,0,5682667
386,cultura,1158600,0,5679192
387,articolo,1157594,0,5674261
388,dice,1152085,0,5647257
389,luglio,1146221,0,5618513
390,spazio,1145244,0,5613724
391,percorso,1144523,0,561019
392,incontro,1144075,0,5607994
393,buona,1141281,0,5594298
394,ordine,1138344,0,5579902
395,unico,1134693,0,5562005
396,scelta,1132458,0,555105
397,oppure,1130797,0,5542908
398,mano,1129575,0,5536918
399,quattro,1124527,0,5512174
400,situazione,1119141,0,5485773
401,nulla,1118840,0,5484297
402,ambiente,1117164,0,5476082
403,milioni,1113544,0,5458338
404,tua,1110252,0,5442201
405,natura,1109917,0,5440559
406,voi,1108720,0,5434691
407,col,1107072,0,5426613
408,rapporto,1106093,0,5421815
409,vuole,1106037,0,542154
410,luce,1104940,0,5416163
411,inizio,1104726,0,5415114
412,state,1103724,0,5410202
413,valore,1103531,0,5409256
414,presenti,1103254,0,5407898
415,punti,1103040,0,5406849
416,forza,1100719,0,5395472
417,titolo,1097706,0,5380703
418,giornata,1094955,0,5367219
419,semplice,1089356,0,5339774
420,ottobre,1087481,0,5330583
421,condizioni,1085104,0,5318931
422,università,1080659,0,5297143
423,mezzo,1080316,0,5295462
424,conto,1079286,0,5290413
425,forte,1078566,0,5286883
426,aprile,1077598,0,5282139
427,primi,1075928,0,5273953
428,ecco,1072561,0,5257448
429,m,1071086,0,5250218
430,internazionale,1069549,0,5242684
431,avuto,1068576,0,5237915
432,marzo,1067996,0,5235072
433,fanno,1067142,0,5230886
434,cittadini,1064309,0,5216999
435,trovare,1063407,0,5212578
436,pochi,1062111,0,5206225
437,fronte,1059240,0,5192152
438,cioè,1056764,0,5180015
439,termine,1054443,0,5168638
440,guerra,1051906,0,5156202
441,tempi,1050841,0,5150982
442,ambito,1043966,0,5117282
443,piazza,1039985,0,5097768
444,nello,1038258,0,5089303
445,lavori,1037102,0,5083636
446,collaborazione,1032260,0,5059902
447,dicembre,1030964,0,5053549
448,qualsiasi,1029456,0,5046158
449,causa,1029057,0,5044202
450,successo,1028073,0,5039378
451,trova,1028064,0,5039334
452,controllo,1026737,0,503283
453,alto,1024049,0,5019654
454,idea,1023189,0,5015438
455,locali,1019604,0,4997865
456,dunque,1016395,0,4982135
457,necessario,1016289,0,4981616
458,web,1015992,0,498016
459,riferimento,1014261,0,4971675
460,maggiore,1010438,0,4952936
461,europa,1007746,0,493974
462,uomini,1003811,0,4920452
463,tema,1003602,0,4919427
464,struttura,1003061,0,4916775
465,tanti,999550,0,4899565
466,andare,995196,0,4878223
467,ultimi,994222,0,4873449
468,paesi,987388,0,483995
469,risultati,985701,0,4831681
470,ruolo,981939,0,481324
471,fondo,981925,0,4813171
472,appena,976910,0,4788589
473,italiani,973757,0,4773134
474,scritto,972238,0,4765688
475,bisogno,971631,0,4762713
476,massimo,969830,0,4753885
477,novembre,965524,0,4732778
478,casi,965353,0,4731939
479,mese,964488,0,4727699
480,Maria,964016,0,4725386
481,ultima,962620,0,4718543
482,morte,960362,0,4707475
483,comunità,957192,0,4691936
484,poter,956920,0,4690603
485,ragazzi,956652,0,4689289
486,piccolo,956483,0,4688461
487,partire,956056,0,4686368
488,possa,954399,0,4678245
489,domenica,953585,0,4674255
490,donna,951693,0,4664981
491,futuro,951232,0,4662721
492,buon,950748,0,4660349
493,gennaio,950104,0,4657192
494,richiesta,947940,0,4646585
495,studi,940580,0,4610508
496,linea,939727,0,4606327
497,padre,939717,0,4606278
498,devono,939491,0,460517
499,capacità,938865,0,4602101
500,video,936300,0,4589528
